Category,License,Dependency,Notes
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe # config # 1.3.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe # config # 1.3.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe # ssl-config-core_2.11 # 0.2.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-actor_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-camel_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-cluster-tools_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-cluster_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-contrib_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-multi-node-testkit_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-persistence_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-protobuf_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-remote_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-slf4j_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-stream-testkit_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-stream_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-testkit_2.11 # 2.4.19,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty # 3.10.6.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-all # 4.1.17.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)",org.uncommons.maths # uncommons-maths # 1.2.2a,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.clearspring.analytics # stream # 2.7.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.stephenc.findbugs # findbugs-annotations # 1.3.9-1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.stephenc.jcip # jcip-annotations # 1.0-1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-collections # commons-collections # 3.2.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",it.agilelab.bigdata.spark # spark-solr # 3.8.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.camel # camel-core # 2.17.7,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.camel # camel-kafka # 2.17.7,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.camel # camel-websocket # 2.17.7,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-crypto # 1.0.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-math3 # 3.6.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-annotations # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-auth # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-client # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-common # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-hdfs-client # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-kms # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-common # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-core # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-mapreduce-client-jobclient # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-api # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-client # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-common # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-server-common # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hadoop # hadoop-yarn-server-web-proxy # 3.0.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.htrace # htrace-core4 # 4.2.0-incubating,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpclient # 4.5.3,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpcore # 4.4.6,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpmime # 4.5.3,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.yetus # audience-annotations # 0.5.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.yetus # audience-annotations # 0.7.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.noggit # noggit # 0.8,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.yaml # snakeyaml # 1.24,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",com.github.ben-manes.caffeine # caffeine # 2.7.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-beanutils # commons-beanutils # 1.9.4,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-cli # commons-cli # 1.4,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-codec # commons-codec # 1.11,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",commons-io # commons-io # 2.6,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.arrow # arrow-format # 0.10.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.arrow # arrow-memory # 0.10.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.arrow # arrow-vector # 0.10.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-compress # 1.18,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-compress # 1.19,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-configuration2 # 2.1.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-lang3 # 3.7,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-client # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-common # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-mapreduce # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-procedure # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-protocol # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-protocol-shaded # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-replication # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase # hbase-server # 2.1.0-cdh6.3.2,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase.thirdparty # hbase-shaded-miscellaneous # 2.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase.thirdparty # hbase-shaded-netty # 2.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.hbase.thirdparty # hbase-shaded-protobuf # 2.2.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-admin # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-client # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-common # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-core # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-crypto # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-identity # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-server # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-simplekdc # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerb-util # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-asn1 # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-config # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-pkix # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-util # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kerby # kerby-xdr # 1.0.0,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.logging.log4j # log4j-api # 2.9.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.logging.log4j # log4j-core # 2.9.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.logging.log4j # log4j-slf4j-impl # 2.9.1,
Apache,"Apache License, Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.zookeeper # zookeeper-jute # 3.5.5.7.0.3.0-79,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.woodstox # woodstox-core # 5.0.3,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",io.aeron # aeron-client # 1.2.5,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",io.aeron # aeron-driver # 1.2.5,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.agrona # agrona # 0.9.5,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.mongodb # bson # 3.12.0,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.mongodb # mongodb-driver-async # 3.12.0,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.mongodb # mongodb-driver-core # 3.12.0,
Apache,"The Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.spark-project.spark # unused # 1.0.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.101tec # zkclient # 0.11,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.carrotsearch # hppc # 0.7.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-annotations # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-annotations # 2.8.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-annotations # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-core # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-core # 2.8.4,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-core # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-databind # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-databind # 2.8.4,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-databind # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.dataformat # jackson-dataformat-yaml # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.datatype # jackson-datatype-jdk8 # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.datatype # jackson-datatype-jsr310 # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.jaxrs # jackson-jaxrs-base # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.jaxrs # jackson-jaxrs-json-provider # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.module # jackson-module-jaxb-annotations # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.module # jackson-module-paranamer # 2.10.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.module # jackson-module-paranamer # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.module # jackson-module-scala_2.11 # 2.9.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.code.findbugs # jsr305 # 1.3.9,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.code.findbugs # jsr305 # 3.0.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.code.gson # gson # 2.2.4,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.guava # guava # 11.0.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.guava # guava # 14.0.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.guava # guava # 20.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.inject # guice # 4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.inject.extensions # guice-servlet # 4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.lmax # disruptor # 3.3.6,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.nimbusds # nimbus-jose-jwt # 4.41.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.zaxxer # HikariCP-java6 # 2.3.13,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.zaxxer # HikariCP-java7 # 2.4.12,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-cli # commons-cli # 1.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-lang # commons-lang # 2.6,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-logging # commons-logging # 1.1.3,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-logging # commons-logging # 1.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-net # commons-net # 3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-pool # commons-pool # 1.6,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",javax.inject # javax.inject # 1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",javax.validation # validation-api # 1.1.0.Final,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",log4j # log4j # 1.2.16,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",log4j # log4j # 1.2.17,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.minidev # accessors-smart # 1.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.minidev # json-smart # 2.3,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.avro # avro # 1.8.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.avro # avro # 1.8.2-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.avro # avro-ipc # 1.8.2-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.avro # avro-mapred # 1.8.2-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-math3 # 3.4.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.curator # curator-client # 2.12.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.curator # curator-framework # 2.12.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.curator # curator-recipes # 2.7.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.geronimo.specs # geronimo-jcache_1.0_spec # 1.0-alpha-1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.htrace # htrace-core4 # 4.1.0-incubating,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.ivy # ivy # 2.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kafka # kafka-clients # 2.2.1-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.kafka # kafka_2.11 # 2.2.1-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-column # 1.9.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-common # 1.9.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-encoding # 1.9.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-format # 2.4.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-hadoop # 1.9.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.parquet # parquet-jackson # 1.9.0-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.velocity # velocity # 1.7,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.zookeeper # zookeeper # 3.4.5-cdh6.3.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.jackson # jackson-core-asl # 1.9.13,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.jackson # jackson-jaxrs # 1.9.13,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.jackson # jackson-mapper-asl # 1.9.13,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.jackson # jackson-mapper-asl # 1.9.13-cloudera.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.jackson # jackson-xc # 1.9.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.codehaus.woodstox # woodstox-core-asl # 4.4.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.ehcache # ehcache # 3.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.lz4 # lz4-java # 1.4.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.lz4 # lz4-java # 1.5.0,
